Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Version
NSRDB,1143431,-,-,-,38.89,-77.1,0,78,-5,c,w/m2,w/m2,w/m2,3.1.1
Year,Month,Day,GHI,DNI,DHI,,,,,,,,,
2017,1,1,116.0651557,188.0293927,42.28187669,,,,,,,,,
2017,1,2,116.0436213,188.0171413,42.26842289,,,,,,,,,
2017,1,3,116.0220868,188.0048898,42.2549691,,,,,,,,,
2017,1,4,116.0005523,187.9926384,42.2415153,,,,,,,,,
2017,1,5,115.9790178,187.980387,42.2280615,,,,,,,,,
2017,1,6,115.9574834,187.9681356,42.2146077,,,,,,,,,
2017,1,7,115.9359489,187.9558842,42.20115391,,,,,,,,,
2017,1,8,115.9144144,187.9436328,42.18770011,,,,,,,,,
2017,1,9,115.89288,187.9313813,42.17424631,,,,,,,,,
2017,1,10,115.8713455,187.9191299,42.16079251,,,,,,,,,
2017,1,11,115.849811,187.9068785,42.14733872,,,,,,,,,
2017,1,12,115.8282765,187.8946271,42.13388492,,,,,,,,,
2017,1,13,115.8067421,187.8823757,42.12043112,,,,,,,,,
2017,1,14,115.7852076,187.8701242,42.10697733,,,,,,,,,
2017,1,15,115.7636731,187.8578728,42.09352353,,,,,,,,,
2017,1,16,115.7421387,187.8456214,42.08006973,,,,,,,,,
2017,1,17,115.7206042,187.83337,42.06661593,,,,,,,,,
2017,1,18,115.6990697,187.8211186,42.05316214,,,,,,,,,
2017,1,19,115.6775352,187.8088672,42.03970834,,,,,,,,,
2017,1,20,115.6560008,187.7966157,42.02625454,,,,,,,,,
2017,1,21,115.6344663,187.7843643,42.01280075,,,,,,,,,
2017,1,22,115.6129318,187.7721129,41.99934695,,,,,,,,,
2017,1,23,115.5913973,187.7598615,41.98589315,,,,,,,,,
2017,1,24,115.5698629,187.7476101,41.97243935,,,,,,,,,
2017,1,25,115.5483284,187.7353586,41.95898556,,,,,,,,,
2017,1,26,115.5267939,187.7231072,41.94553176,,,,,,,,,
2017,1,27,115.5052595,187.7108558,41.93207796,,,,,,,,,
2017,1,28,115.483725,187.6986044,41.91862416,,,,,,,,,
2017,1,29,115.4621905,187.686353,41.90517037,,,,,,,,,
2017,1,30,115.440656,187.6741016,41.89171657,,,,,,,,,
2017,1,31,115.4191216,187.6618501,41.87826277,,,,,,,,,
2017,2,1,115.3975871,187.6495987,41.86480898,,,,,,,,,
2017,2,2,115.3760526,187.6373473,41.85135518,,,,,,,,,
2017,2,3,115.3545182,187.6250959,41.83790138,,,,,,,,,
2017,2,4,115.3329837,187.6128445,41.82444758,,,,,,,,,
2017,2,5,115.3114492,187.600593,41.81099379,,,,,,,,,
2017,2,6,115.2899147,187.5883416,41.79753999,,,,,,,,,
2017,2,7,115.2683803,187.5760902,41.78408619,,,,,,,,,
2017,2,8,115.2468458,187.5638388,41.7706324,,,,,,,,,
2017,2,9,115.2253113,187.5515874,41.7571786,,,,,,,,,
2017,2,10,115.2037768,187.539336,41.74372481,,,,,,,,,
2017,2,11,115.1822423,187.5270846,41.73027101,,,,,,,,,
2017,2,12,115.1607079,187.5148332,41.71681722,,,,,,,,,
2017,2,13,115.1391734,187.5025817,41.70336342,,,,,,,,,
2017,2,14,115.1176389,187.4903303,41.68990962,,,,,,,,,
2017,2,15,115.0961044,187.4780789,41.67645583,,,,,,,,,
2017,2,16,115.07457,187.4658275,41.66300203,,,,,,,,,
2017,2,17,115.0530355,187.4535761,41.64954824,,,,,,,,,
2017,2,18,115.031501,187.4413247,41.63609444,,,,,,,,,
2017,2,19,115.0099665,187.4290733,41.62264064,,,,,,,,,
2017,2,20,114.988432,187.4168219,41.60918685,,,,,,,,,
2017,2,21,114.9668976,187.4045704,41.59573305,,,,,,,,,
2017,2,22,114.9453631,187.392319,41.58227926,,,,,,,,,
2017,2,23,114.9238286,187.3800676,41.56882546,,,,,,,,,
2017,2,24,114.9022941,187.3678162,41.55537166,,,,,,,,,
2017,2,25,114.8807597,187.3555648,41.54191787,,,,,,,,,
2017,2,26,114.8592252,187.3433134,41.52846407,,,,,,,,,
2017,2,27,114.8376907,187.331062,41.51501028,,,,,,,,,
2017,2,28,114.8161562,187.3188106,41.50155648,,,,,,,,,
2017,3,1,114.7946218,187.3065591,41.48810269,,,,,,,,,
2017,3,2,114.7730873,187.2943077,41.47464889,,,,,,,,,
2017,3,3,114.7515528,187.2820563,41.46119509,,,,,,,,,
2017,3,4,114.7300183,187.2698049,41.4477413,,,,,,,,,
2017,3,5,114.7084838,187.2575535,41.4342875,,,,,,,,,
2017,3,6,114.6869494,187.2453021,41.42083371,,,,,,,,,
2017,3,7,114.6654149,187.2330507,41.40737991,,,,,,,,,
2017,3,8,114.6438804,187.2207993,41.39392611,,,,,,,,,
2017,3,9,114.6223459,187.2085478,41.38047232,,,,,,,,,
2017,3,10,114.6008115,187.1962964,41.36701852,,,,,,,,,
2017,3,11,114.579277,187.184045,41.35356473,,,,,,,,,
2017,3,12,114.5577425,187.1717936,41.34011093,,,,,,,,,
2017,3,13,114.536208,187.1595422,41.32665713,,,,,,,,,
2017,3,14,114.5146735,187.1472908,41.31320333,,,,,,,,,
2017,3,15,114.4931391,187.1350394,41.29974953,,,,,,,,,
2017,3,16,114.4716046,187.122788,41.28629573,,,,,,,,,
2017,3,17,114.4500701,187.1105365,41.27284194,,,,,,,,,
2017,3,18,114.4285356,187.0982851,41.25938814,,,,,,,,,
2017,3,19,114.4070011,187.0860337,41.24593434,,,,,,,,,
2017,3,20,114.3854667,187.0737823,41.23248054,,,,,,,,,
2017,3,21,114.3639322,187.0615309,41.21902674,,,,,,,,,
2017,3,22,114.3423977,187.0492795,41.20557294,,,,,,,,,
2017,3,23,114.3208632,187.0370281,41.19211914,,,,,,,,,
2017,3,24,114.2993287,187.0247767,41.17866534,,,,,,,,,
2017,3,25,114.2777943,187.0125253,41.16521154,,,,,,,,,
2017,3,26,114.2562598,187.0002739,41.15175774,,,,,,,,,
2017,3,27,114.2347253,186.9880224,41.13830394,,,,,,,,,
2017,3,28,114.2131908,186.975771,41.12485014,,,,,,,,,
2017,3,29,114.1916563,186.9635196,41.11139634,,,,,,,,,
2017,3,30,114.1701219,186.9512682,41.09794255,,,,,,,,,
2017,3,31,114.1485874,186.9390168,41.08448875,,,,,,,,,
2017,4,1,114.1270529,186.9267654,41.07103495,,,,,,,,,
2017,4,2,114.1055184,186.914514,41.05758115,,,,,,,,,
2017,4,3,114.0839839,186.9022626,41.04412735,,,,,,,,,
2017,4,4,114.0624494,186.8900112,41.03067355,,,,,,,,,
2017,4,5,114.040915,186.8777597,41.01721975,,,,,,,,,
2017,4,6,114.0193805,186.8655083,41.00376595,,,,,,,,,
2017,4,7,113.997846,186.8532569,40.99031215,,,,,,,,,
2017,4,8,113.9763115,186.8410055,40.97685835,,,,,,,,,
2017,4,9,113.954777,186.8287541,40.96340455,,,,,,,,,
2017,4,10,113.9332426,186.8165027,40.94995075,,,,,,,,,
2017,4,11,113.9117081,186.8042513,40.93649695,,,,,,,,,
2017,4,12,113.8901736,186.7919999,40.92304315,,,,,,,,,
2017,4,13,113.8686391,186.7797485,40.90958936,,,,,,,,,
2017,4,14,113.8471046,186.767497,40.89613556,,,,,,,,,
2017,4,15,113.8255702,186.7552456,40.88268176,,,,,,,,,
2017,4,16,113.8040357,186.7429942,40.86922796,,,,,,,,,
2017,4,17,113.7825012,186.7307428,40.85577415,,,,,,,,,
2017,4,18,113.7609667,186.7184914,40.84232034,,,,,,,,,
2017,4,19,113.7394322,186.70624,40.82886653,,,,,,,,,
2017,4,20,113.7178977,186.6939886,40.81541272,,,,,,,,,
2017,4,21,113.6963632,186.6817372,40.80195891,,,,,,,,,
2017,4,22,113.6748287,186.6694858,40.7885051,,,,,,,,,
2017,4,23,113.6532942,186.6572343,40.77505128,,,,,,,,,
2017,4,24,113.6317597,186.6449829,40.76159747,,,,,,,,,
2017,4,25,113.6102252,186.6327315,40.74814366,,,,,,,,,
2017,4,26,113.5886907,186.6204801,40.73468985,,,,,,,,,
2017,4,27,113.5671562,186.6082287,40.72123604,,,,,,,,,
2017,4,28,113.5456217,186.5959773,40.70778223,,,,,,,,,
2017,4,29,113.5240872,186.5837259,40.69432842,,,,,,,,,
2017,4,30,113.5025527,186.5714745,40.68087461,,,,,,,,,
2017,5,1,113.4810182,186.559223,40.6674208,,,,,,,,,
2017,5,2,113.4594837,186.5469716,40.65396699,,,,,,,,,
2017,5,3,113.4379492,186.5347202,40.64051318,,,,,,,,,
2017,5,4,113.4164147,186.5224688,40.62705937,,,,,,,,,
2017,5,5,113.3948802,186.5102174,40.61360556,,,,,,,,,
2017,5,6,113.3733457,186.497966,40.60015175,,,,,,,,,
2017,5,7,113.3518112,186.4857146,40.58669794,,,,,,,,,
2017,5,8,113.3302767,186.4734632,40.57324413,,,,,,,,,
2017,5,9,113.3087422,186.4612117,40.55979032,,,,,,,,,
2017,5,10,113.2872077,186.4489603,40.54633651,,,,,,,,,
2017,5,11,113.2656732,186.4367089,40.5328827,,,,,,,,,
2017,5,12,113.2441387,186.4244575,40.51942889,,,,,,,,,
2017,5,13,113.2226042,186.4122061,40.50597508,,,,,,,,,
2017,5,14,113.2010697,186.3999547,40.49252126,,,,,,,,,
2017,5,15,113.1795352,186.3877033,40.47906745,,,,,,,,,
2017,5,16,113.1580007,186.3754519,40.46561364,,,,,,,,,
2017,5,17,113.1364662,186.3632005,40.45215983,,,,,,,,,
2017,5,18,113.1149317,186.350949,40.43870602,,,,,,,,,
2017,5,19,113.0933972,186.3386976,40.42525221,,,,,,,,,
2017,5,20,113.0718627,186.3264462,40.4117984,,,,,,,,,
2017,5,21,113.0503282,186.3141948,40.39834459,,,,,,,,,
2017,5,22,113.0287937,186.3019434,40.38323535,,,,,,,,,
2017,5,23,113.0072592,186.289692,40.36812611,,,,,,,,,
2017,5,24,112.9857247,186.2774406,40.35301687,,,,,,,,,
2017,5,25,112.9641901,186.2651892,40.33790764,,,,,,,,,
2017,5,26,112.9426556,186.2529378,40.3227984,,,,,,,,,
2017,5,27,112.9211211,186.2406864,40.30768916,,,,,,,,,
2017,5,28,112.8995866,186.228435,40.29257992,,,,,,,,,
2017,5,29,112.8780521,186.2161836,40.27747068,,,,,,,,,
2017,5,30,112.8565176,186.2039323,40.26236144,,,,,,,,,
2017,5,31,112.8349831,186.1916809,40.2472522,,,,,,,,,
2017,6,1,112.8134486,186.1794295,40.23214296,,,,,,,,,
2017,6,2,112.7919141,186.1671781,40.21703373,,,,,,,,,
2017,6,3,112.7703796,186.1549267,40.20192449,,,,,,,,,
2017,6,4,112.7488451,186.1426753,40.18681525,,,,,,,,,
2017,6,5,112.7273106,186.1304239,40.17170601,,,,,,,,,
2017,6,6,112.7057761,186.1181725,40.15659677,,,,,,,,,
2017,6,7,112.6842416,186.1059211,40.14148753,,,,,,,,,
2017,6,8,112.6627071,186.0936697,40.12637829,,,,,,,,,
2017,6,9,112.6411726,186.0814183,40.11126905,,,,,,,,,
2017,6,10,112.6196381,186.0691669,40.09615981,,,,,,,,,
2017,6,11,112.5981036,186.0569155,40.08105058,,,,,,,,,
2017,6,12,112.5765691,186.0446641,40.06594134,,,,,,,,,
2017,6,13,112.5550346,186.0324127,40.0508321,,,,,,,,,
2017,6,14,112.5335001,186.0201613,40.03572286,,,,,,,,,
2017,6,15,112.5119656,186.0079099,40.02061362,,,,,,,,,
2017,6,16,112.4904311,185.9956586,40.00550438,,,,,,,,,
2017,6,17,112.4688966,185.9834072,39.99039514,,,,,,,,,
2017,6,18,112.4473621,185.9711558,39.9752859,,,,,,,,,
2017,6,19,112.4258276,185.9589044,39.96017666,,,,,,,,,
2017,6,20,112.4042931,185.946653,39.94506743,,,,,,,,,
2017,6,21,112.3827586,185.9344016,39.92995819,,,,,,,,,
2017,6,22,112.3612241,185.9221502,39.91484895,,,,,,,,,
2017,6,23,112.3396896,185.9098988,39.89973971,,,,,,,,,
2017,6,24,112.3181551,185.8976474,39.88463047,,,,,,,,,
2017,6,25,112.2966206,185.885396,39.86952123,,,,,,,,,
2017,6,26,112.2750861,185.8731446,39.85301249,,,,,,,,,
2017,6,27,112.2535516,185.8608932,39.83650375,,,,,,,,,
2017,6,28,112.232017,185.8486418,39.819995,,,,,,,,,
2017,6,29,112.2104825,185.8363904,39.80348626,,,,,,,,,
2017,6,30,112.188948,185.8241391,39.78697752,,,,,,,,,
2017,7,1,112.1674135,185.8118877,39.77046877,,,,,,,,,
2017,7,2,112.1458789,185.7996363,39.75396003,,,,,,,,,
2017,7,3,112.1243444,185.7873849,39.73745129,,,,,,,,,
2017,7,4,112.1028099,185.7751335,39.72094255,,,,,,,,,
2017,7,5,112.0812754,185.7628821,39.7044338,,,,,,,,,
2017,7,6,112.0597408,185.7506307,39.68792506,,,,,,,,,
2017,7,7,112.0382063,185.7383793,39.67141632,,,,,,,,,
2017,7,8,112.0166718,185.7261279,39.65490758,,,,,,,,,
2017,7,9,111.9951373,185.7138765,39.63839883,,,,,,,,,
2017,7,10,111.9736027,185.7016252,39.62189009,,,,,,,,,
2017,7,11,111.9520682,185.6893738,39.60538135,,,,,,,,,
2017,7,12,111.9305337,185.6771224,39.5888726,,,,,,,,,
2017,7,13,111.9089992,185.664871,39.57236386,,,,,,,,,
2017,7,14,111.8874646,185.6526196,39.55585512,,,,,,,,,
2017,7,15,111.8659301,185.6403682,39.53934638,,,,,,,,,
2017,7,16,111.8443956,185.6281168,39.52283763,,,,,,,,,
2017,7,17,111.8228611,185.6158654,39.50632889,,,,,,,,,
2017,7,18,111.8013265,185.603614,39.48982015,,,,,,,,,
2017,7,19,111.779792,185.5913626,39.4733114,,,,,,,,,
2017,7,20,111.7582575,185.5791113,39.45680266,,,,,,,,,
2017,7,21,111.736723,185.5668599,39.44029392,,,,,,,,,
2017,7,22,111.7151884,185.5546085,39.42378518,,,,,,,,,
2017,7,23,111.6936539,185.5423571,39.40727643,,,,,,,,,
2017,7,24,111.6721194,185.5301057,39.39076769,,,,,,,,,
2017,7,25,111.6505849,185.5178543,39.37425895,,,,,,,,,
2017,7,26,111.6290503,185.5056029,39.3577502,,,,,,,,,
2017,7,27,111.6075158,185.4933515,39.34124146,,,,,,,,,
2017,7,28,111.5859813,185.4811001,39.32473272,,,,,,,,,
2017,7,29,111.5644468,185.4688487,39.30822398,,,,,,,,,
2017,7,30,111.5429122,185.4565974,39.29171523,,,,,,,,,
2017,7,31,111.5213777,185.4443463,39.27517847,,,,,,,,,
2017,8,1,111.4998432,185.4320953,39.2586417,,,,,,,,,
2017,8,2,111.4783087,185.4198443,39.24210493,,,,,,,,,
2017,8,3,111.4567741,185.4075932,39.22556816,,,,,,,,,
2017,8,4,111.4352396,185.3953422,39.2090314,,,,,,,,,
2017,8,5,111.4137051,185.3830912,39.19249463,,,,,,,,,
2017,8,6,111.3921706,185.3708401,39.17595786,,,,,,,,,
2017,8,7,111.370636,185.3585891,39.15942109,,,,,,,,,
2017,8,8,111.3491015,185.3463381,39.14288433,,,,,,,,,
2017,8,9,111.327567,185.334087,39.12634756,,,,,,,,,
2017,8,10,111.3060325,185.321836,39.10981079,,,,,,,,,
2017,8,11,111.2844979,185.3095849,39.09327403,,,,,,,,,
2017,8,12,111.2629634,185.2973339,39.07673726,,,,,,,,,
2017,8,13,111.2414289,185.2850829,39.06020049,,,,,,,,,
2017,8,14,111.2198944,185.2728318,39.04366372,,,,,,,,,
2017,8,15,111.1983598,185.2605808,39.02712696,,,,,,,,,
2017,8,16,111.1768253,185.2483298,39.01059019,,,,,,,,,
2017,8,17,111.1552908,185.2360787,38.99405342,,,,,,,,,
2017,8,18,111.1337563,185.2238277,38.97751665,,,,,,,,,
2017,8,19,111.1122217,185.2115767,38.96097989,,,,,,,,,
2017,8,20,111.0906872,185.1993256,38.94444312,,,,,,,,,
2017,8,21,111.0691527,185.1870746,38.92790635,,,,,,,,,
2017,8,22,111.0476182,185.1748236,38.91136958,,,,,,,,,
2017,8,23,111.0260836,185.1625725,38.89483282,,,,,,,,,
2017,8,24,111.0045491,185.1503215,38.87829605,,,,,,,,,
2017,8,25,110.9830146,185.1380705,38.86175928,,,,,,,,,
2017,8,26,110.9614801,185.1258194,38.84522251,,,,,,,,,
2017,8,27,110.9399455,185.1135684,38.82868575,,,,,,,,,
2017,8,28,110.918411,185.1013174,38.81214898,,,,,,,,,
2017,8,29,110.8968765,185.0890663,38.79561221,,,,,,,,,
2017,8,30,110.875342,185.0768153,38.77907545,,,,,,,,,
2017,8,31,110.8538074,185.0645643,38.76253868,,,,,,,,,
2017,9,1,110.8322729,185.0523132,38.74600191,,,,,,,,,
2017,9,2,110.8107384,185.0400622,38.72946514,,,,,,,,,
2017,9,3,110.7892039,185.0278112,38.71292838,,,,,,,,,
2017,9,4,110.7676693,185.0155601,38.69639161,,,,,,,,,
2017,9,5,110.7461348,185.0033091,38.67985484,,,,,,,,,
2017,9,6,110.7246003,184.9910581,38.66331807,,,,,,,,,
2017,9,7,110.7030657,184.978807,38.64678131,,,,,,,,,
2017,9,8,110.6815312,184.966556,38.63024454,,,,,,,,,
2017,9,9,110.6599967,184.9543049,38.61370777,,,,,,,,,
2017,9,10,110.6384622,184.9420539,38.597171,,,,,,,,,
2017,9,11,110.6169276,184.9298029,38.58063424,,,,,,,,,
2017,9,12,110.5953931,184.9175518,38.56409747,,,,,,,,,
2017,9,13,110.5738586,184.9053008,38.5475607,,,,,,,,,
2017,9,14,110.552324,184.8930498,38.53102394,,,,,,,,,
2017,9,15,110.5307895,184.8807987,38.51448717,,,,,,,,,
2017,9,16,110.509255,184.8685477,38.4979504,,,,,,,,,
2017,9,17,110.4877205,184.8562967,38.48141363,,,,,,,,,
2017,9,18,110.4661859,184.8440456,38.46487687,,,,,,,,,
2017,9,19,110.4446514,184.8317946,38.4483401,,,,,,,,,
2017,9,20,110.4231169,184.8195435,38.43180333,,,,,,,,,
2017,9,21,110.4015823,184.8072925,38.41526656,,,,,,,,,
2017,9,22,110.3800478,184.7950415,38.3987298,,,,,,,,,
2017,9,23,110.3585133,184.7827904,38.38219303,,,,,,,,,
2017,9,24,110.3369788,184.7705394,38.36565626,,,,,,,,,
2017,9,25,110.3154442,184.7582884,38.34911949,,,,,,,,,
2017,9,26,110.2939097,184.7460373,38.33258273,,,,,,,,,
2017,9,27,110.2723752,184.7337863,38.31604596,,,,,,,,,
2017,9,28,110.2508406,184.7215353,38.29950919,,,,,,,,,
2017,9,29,110.2293061,184.7092842,38.28297243,,,,,,,,,
2017,9,30,110.2077716,184.6970332,38.26643566,,,,,,,,,
2017,10,1,110.1862371,184.6847821,38.24989889,,,,,,,,,
2017,10,2,110.1647025,184.6725311,38.23336212,,,,,,,,,
2017,10,3,110.143168,184.6602801,38.21682536,,,,,,,,,
2017,10,4,110.1216335,184.648029,38.20028859,,,,,,,,,
2017,10,5,110.1000989,184.635778,38.18375182,,,,,,,,,
2017,10,6,110.0785644,184.623527,38.16721505,,,,,,,,,
2017,10,7,110.0570299,184.6112759,38.15067829,,,,,,,,,
2017,10,8,110.0354954,184.5990249,38.13414152,,,,,,,,,
2017,10,9,110.0139608,184.5867739,38.11760475,,,,,,,,,
2017,10,10,109.9924263,184.5745228,38.10106798,,,,,,,,,
2017,10,11,109.9708918,184.5622718,38.08453121,,,,,,,,,
2017,10,12,109.9493572,184.5500208,38.06799444,,,,,,,,,
2017,10,13,109.9278227,184.5377697,38.05145767,,,,,,,,,
2017,10,14,109.9062882,184.5255187,38.0349209,,,,,,,,,
2017,10,15,109.8847536,184.5132677,38.01838414,,,,,,,,,
2017,10,16,109.8632191,184.5010166,38.00184737,,,,,,,,,
2017,10,17,109.8416846,184.4887656,37.9853106,,,,,,,,,
2017,10,18,109.82015,184.4765146,37.96877383,,,,,,,,,
2017,10,19,109.7986155,184.4642636,37.95223706,,,,,,,,,
2017,10,20,109.777081,184.4520125,37.93570029,,,,,,,,,
2017,10,21,109.7555465,184.4397615,37.91916352,,,,,,,,,
2017,10,22,109.7340119,184.4275105,37.90262675,,,,,,,,,
2017,10,23,109.7124774,184.4152594,37.88608998,,,,,,,,,
2017,10,24,109.6909429,184.4030084,37.86955321,,,,,,,,,
2017,10,25,109.6694083,184.3907574,37.85301644,,,,,,,,,
2017,10,26,109.6478738,184.3785063,37.83647968,,,,,,,,,
2017,10,27,109.6263393,184.3662553,37.81994291,,,,,,,,,
2017,10,28,109.6048047,184.3540043,37.80340614,,,,,,,,,
2017,10,29,109.5832702,184.3417532,37.78686937,,,,,,,,,
2017,10,30,109.5617357,184.3295022,37.7703326,,,,,,,,,
2017,10,31,109.5402012,184.3172512,37.75379583,,,,,,,,,
2017,11,1,109.5186666,184.3050002,37.73725906,,,,,,,,,
2017,11,2,109.4971321,184.2927491,37.72072229,,,,,,,,,
2017,11,3,109.4755976,184.2804981,37.70418552,,,,,,,,,
2017,11,4,109.454063,184.2682471,37.68764875,,,,,,,,,
2017,11,5,109.4325285,184.255996,37.67111198,,,,,,,,,
2017,11,6,109.410994,184.243745,37.65457522,,,,,,,,,
2017,11,7,109.3894594,184.231494,37.63803845,,,,,,,,,
2017,11,8,109.3679249,184.2192429,37.62150168,,,,,,,,,
2017,11,9,109.3463904,184.2069919,37.60496491,,,,,,,,,
2017,11,10,109.3248559,184.1947409,37.58842814,,,,,,,,,
2017,11,11,109.3033213,184.1824898,37.57189137,,,,,,,,,
2017,11,12,109.2817868,184.1702388,37.5553546,,,,,,,,,
2017,11,13,109.2602523,184.1579878,37.53881783,,,,,,,,,
2017,11,14,109.2387177,184.1457368,37.52228106,,,,,,,,,
2017,11,15,109.2171832,184.1334857,37.50574429,,,,,,,,,
2017,11,16,109.1956487,184.1212347,37.48920752,,,,,,,,,
2017,11,17,109.1741141,184.1089837,37.47267075,,,,,,,,,
2017,11,18,109.1525796,184.0967326,37.45613398,,,,,,,,,
2017,11,19,109.1310451,184.0844816,37.43959721,,,,,,,,,
2017,11,20,109.1095105,184.0722306,37.42306044,,,,,,,,,
2017,11,21,109.087976,184.0599796,37.40652367,,,,,,,,,
2017,11,22,109.0664414,184.0477285,37.3899869,,,,,,,,,
2017,11,23,109.0449069,184.0354775,37.37345013,,,,,,,,,
2017,11,24,109.0233724,184.0232265,37.35691336,,,,,,,,,
2017,11,25,109.0018378,184.0109754,37.34037659,,,,,,,,,
2017,11,26,108.9803033,183.9987244,37.32383982,,,,,,,,,
2017,11,27,108.9587688,183.9864734,37.30730305,,,,,,,,,
2017,11,28,108.9372342,183.9742223,37.29076628,,,,,,,,,
2017,11,29,108.9156997,183.9619713,37.27422951,,,,,,,,,
2017,11,30,108.8941652,183.9497203,37.25769274,,,,,,,,,
2017,12,1,108.8726306,183.9374693,37.24115597,,,,,,,,,
2017,12,2,108.8510961,183.9252182,37.2246192,,,,,,,,,
2017,12,3,108.8295616,183.9129672,37.20808243,,,,,,,,,
2017,12,4,108.808027,183.9007162,37.19154566,,,,,,,,,
2017,12,5,108.7864925,183.8884651,37.17500889,,,,,,,,,
2017,12,6,108.764958,183.8762141,37.15847212,,,,,,,,,
2017,12,7,108.7434234,183.8639631,37.14193535,,,,,,,,,
2017,12,8,108.7218889,183.8517121,37.12539858,,,,,,,,,
2017,12,9,108.7003544,183.839461,37.10886181,,,,,,,,,
2017,12,10,108.6788198,183.82721,37.09232504,,,,,,,,,
2017,12,11,108.6572853,183.814959,37.07578827,,,,,,,,,
2017,12,12,108.6357508,183.8027079,37.0592515,,,,,,,,,
2017,12,13,108.6142162,183.7904569,37.04271473,,,,,,,,,
2017,12,14,108.5926817,183.7782059,37.02617796,,,,,,,,,
2017,12,15,108.5711472,183.7659548,37.00964119,,,,,,,,,
2017,12,16,108.5496126,183.7537038,36.99310442,,,,,,,,,
2017,12,17,108.5280781,183.7414528,36.97656765,,,,,,,,,
2017,12,18,108.5065436,183.7292018,36.96003088,,,,,,,,,
2017,12,19,108.485009,183.7169509,36.94349411,,,,,,,,,
2017,12,20,108.4634745,183.7046999,36.92695735,,,,,,,,,
2017,12,21,108.44194,183.692449,36.91042058,,,,,,,,,
2017,12,22,108.4204054,183.680198,36.89388381,,,,,,,,,
2017,12,23,108.3988709,183.6679471,36.87734704,,,,,,,,,
2017,12,24,108.3773364,183.6556961,36.86081027,,,,,,,,,
2017,12,25,108.3558018,183.6434452,36.84427351,,,,,,,,,
2017,12,26,108.3342673,183.6311942,36.82773674,,,,,,,,,
2017,12,27,108.3127328,183.6189433,36.81119997,,,,,,,,,
