Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Version
2019,12,29,109.7066781,180.0068261,33.62396947,,,,,,,,,
2019,12,30,109.7187079,180.0052087,33.62274106,,,,,,,,,
2019,12,31,109.7307376,180.0035913,33.62151264,,,,,,,,,
2020,1,1,109.7427674,180.001974,33.62028423,,,,,,,,,
2020,1,2,109.7547971,180.0003566,33.61905582,,,,,,,,,
2020,1,3,109.7668269,179.9987392,33.61782741,,,,,,,,,
2020,1,4,109.7788566,179.9971219,33.61659899,,,,,,,,,
2020,1,5,109.7908864,179.9955045,33.61537058,,,,,,,,,
2020,1,6,109.8029161,179.9938872,33.61414217,,,,,,,,,
2020,1,7,109.8149459,179.9922698,33.61291376,,,,,,,,,
2020,1,8,109.8269756,179.9906524,33.61168534,,,,,,,,,
2020,1,9,109.8390054,179.9890351,33.61045693,,,,,,,,,
2020,1,10,109.8510351,179.9874177,33.60922852,,,,,,,,,
2020,1,11,109.8630649,179.9858003,33.60800011,,,,,,,,,
2020,1,12,109.8750947,179.984183,33.6067717,,,,,,,,,
2020,1,13,109.8871244,179.9825656,33.60554328,,,,,,,,,
2020,1,14,109.8991542,179.9809483,33.60431487,,,,,,,,,
2020,1,15,109.9111839,179.9793309,33.60308646,,,,,,,,,
2020,1,16,109.9232137,179.9777135,33.60185805,,,,,,,,,
2020,1,17,109.9352434,179.9760962,33.60062963,,,,,,,,,
2020,1,18,109.9472732,179.9744788,33.59940122,,,,,,,,,
2020,1,19,109.9593029,179.9728615,33.59817281,,,,,,,,,
2020,1,20,109.9713327,179.9712441,33.5969444,,,,,,,,,
2020,1,21,109.9833624,179.9696267,33.59571598,,,,,,,,,
2020,1,22,109.9953922,179.9680094,33.59448757,,,,,,,,,
2020,1,23,110.0074219,179.966392,33.59325916,,,,,,,,,
2020,1,24,110.0194517,179.9647746,33.59203075,,,,,,,,,
2020,1,25,110.0314814,179.9631573,33.59080233,,,,,,,,,
2020,1,26,110.0435112,179.9615399,33.58957392,,,,,,,,,
2020,1,27,110.055541,179.9599226,33.58834551,,,,,,,,,
2020,1,28,110.0675707,179.9583052,33.5871171,,,,,,,,,
2020,1,29,110.0796005,179.9566878,33.58588868,,,,,,,,,
2020,1,30,110.0916302,179.9550705,33.58466027,,,,,,,,,
2020,1,31,110.10366,179.9534531,33.58343186,,,,,,,,,
2020,2,1,110.1156897,179.9518358,33.58220345,,,,,,,,,
2020,2,2,110.1277195,179.9502184,33.58097503,,,,,,,,,
2020,2,3,110.1397492,179.948601,33.57974662,,,,,,,,,
2020,2,4,110.151779,179.9469837,33.57851821,,,,,,,,,
2020,2,5,110.1638087,179.9453663,33.5772898,,,,,,,,,
2020,2,6,110.1758385,179.9437489,33.57606138,,,,,,,,,
2020,2,7,110.1878682,179.9421316,33.57483297,,,,,,,,,
2020,2,8,110.199898,179.9405142,33.57360456,,,,,,,,,
2020,2,9,110.2119277,179.9388969,33.57237615,,,,,,,,,
2020,2,10,110.2239575,179.9372795,33.57114773,,,,,,,,,
2020,2,11,110.2359873,179.9356621,33.56991932,,,,,,,,,
2020,2,12,110.248017,179.9340448,33.56869091,,,,,,,,,
2020,2,13,110.2600468,179.9324274,33.5674625,,,,,,,,,
2020,2,14,110.2720765,179.93081,33.56623408,,,,,,,,,
2020,2,15,110.2841063,179.9291927,33.56500567,,,,,,,,,
2020,2,16,110.296136,179.9275753,33.56377726,,,,,,,,,
2020,2,17,110.3081658,179.925958,33.56254885,,,,,,,,,
2020,2,18,110.3201955,179.9243406,33.56132043,,,,,,,,,
2020,2,19,110.3322253,179.9227232,33.56009202,,,,,,,,,
2020,2,20,110.344255,179.9211059,33.55886361,,,,,,,,,
2020,2,21,110.3562848,179.9194885,33.5576352,,,,,,,,,
2020,2,22,110.3683145,179.9178712,33.55640678,,,,,,,,,
2020,2,23,110.3803443,179.9162538,33.55517837,,,,,,,,,
2020,2,24,110.3923741,179.9146364,33.55394996,,,,,,,,,
2020,2,25,110.4044038,179.9130191,33.55272155,,,,,,,,,
2020,2,26,110.4164336,179.9114017,33.55149314,,,,,,,,,
2020,2,27,110.4284633,179.9097843,33.55026472,,,,,,,,,
2020,2,28,110.4404931,179.908167,33.54903631,,,,,,,,,
2020,2,29,110.4525228,179.9065496,33.5478079,,,,,,,,,
2020,3,1,110.4645526,179.9049323,33.54657949,,,,,,,,,
2020,3,2,110.4765823,179.9033149,33.54535107,,,,,,,,,
2020,3,3,110.4886121,179.9016975,33.54412266,,,,,,,,,
2020,3,4,110.5006418,179.9000802,33.54289425,,,,,,,,,
2020,3,5,110.5126716,179.8984628,33.54166584,,,,,,,,,
2020,3,6,110.5247013,179.8968455,33.54043742,,,,,,,,,
2020,3,7,110.5367311,179.8952281,33.53920901,,,,,,,,,
2020,3,8,110.5487608,179.8936107,33.5379806,,,,,,,,,
2020,3,9,110.5607906,179.8919934,33.53675219,,,,,,,,,
2020,3,10,110.5728204,179.890376,33.53552377,,,,,,,,,
2020,3,11,110.5848501,179.8887586,33.53429536,,,,,,,,,
2020,3,12,110.5968799,179.8871413,33.53306695,,,,,,,,,
2020,3,13,110.6089096,179.8855239,33.53183854,,,,,,,,,
2020,3,14,110.6209394,179.8839066,33.53061012,,,,,,,,,
2020,3,15,110.6329691,179.8822892,33.52938171,,,,,,,,,
2020,3,16,110.6449989,179.8806718,33.5281533,,,,,,,,,
2020,3,17,110.6570286,179.8790545,33.52692489,,,,,,,,,
2020,3,18,110.6690584,179.8774371,33.52569647,,,,,,,,,
2020,3,19,110.6810881,179.8758197,33.52446806,,,,,,,,,
2020,3,20,110.6931179,179.8742024,33.52323965,,,,,,,,,
2020,3,21,110.7051476,179.872585,33.52201124,,,,,,,,,
2020,3,22,110.7171774,179.8709677,33.52078282,,,,,,,,,
2020,3,23,110.7292071,179.8693503,33.51955441,,,,,,,,,
2020,3,24,110.7412369,179.8677329,33.518326,,,,,,,,,
2020,3,25,110.7532667,179.8661156,33.51709759,,,,,,,,,
2020,3,26,110.7652964,179.8644982,33.51586917,,,,,,,,,
2020,3,27,110.7773262,179.8628809,33.51464076,,,,,,,,,
2020,3,28,110.7893559,179.8612635,33.51341235,,,,,,,,,
2020,3,29,110.8013857,179.8596461,33.51218394,,,,,,,,,
2020,3,30,110.8134154,179.8580288,33.51095552,,,,,,,,,
2020,3,31,110.8254452,179.8564114,33.50972711,,,,,,,,,
2020,4,1,110.8374749,179.854794,33.5084987,,,,,,,,,
2020,4,2,110.8495047,179.8531767,33.50727029,,,,,,,,,
2020,4,3,110.8615344,179.8515593,33.50604187,,,,,,,,,
2020,4,4,110.8735642,179.849942,33.50481346,,,,,,,,,
2020,4,5,110.8855939,179.8483246,33.50358505,,,,,,,,,
2020,4,6,110.8976237,179.8467072,33.50235664,,,,,,,,,
2020,4,7,110.9096534,179.8450899,33.50112822,,,,,,,,,
2020,4,8,110.9216832,179.8434725,33.49989981,,,,,,,,,
2020,4,9,110.933713,179.8418551,33.4986714,,,,,,,,,
2020,4,10,110.9457427,179.8402378,33.49744299,,,,,,,,,
2020,4,11,110.9577725,179.8386204,33.49621458,,,,,,,,,
2020,4,12,110.9698022,179.8370031,33.49498616,,,,,,,,,
2020,4,13,110.981832,179.8353857,33.49375775,,,,,,,,,
2020,4,14,110.9938617,179.8337683,33.49252934,,,,,,,,,
2020,4,15,111.0058915,179.832151,33.49130093,,,,,,,,,
2020,4,16,111.0179212,179.8305336,33.49007251,,,,,,,,,
2020,4,17,111.029951,179.8289163,33.4888441,,,,,,,,,
2020,4,18,111.0419807,179.8272989,33.48761569,,,,,,,,,
2020,4,19,111.0540105,179.8256815,33.48638728,,,,,,,,,
2020,4,20,111.0660402,179.8240642,33.48515886,,,,,,,,,
2020,4,21,111.07807,179.8224468,33.48393045,,,,,,,,,
2020,4,22,111.0900998,179.8208294,33.48270204,,,,,,,,,
2020,4,23,111.1021295,179.8192121,33.48147363,,,,,,,,,
2020,4,24,111.1141593,179.8175947,33.48024521,,,,,,,,,
2020,4,25,111.126189,179.8159774,33.4790168,,,,,,,,,
2020,4,26,111.1382188,179.81436,33.47778839,,,,,,,,,
2020,4,27,111.1502485,179.8127426,33.47655998,,,,,,,,,
2020,4,28,111.1622783,179.8111253,33.47533156,,,,,,,,,
2020,4,29,111.174308,179.8095079,33.47410315,,,,,,,,,
2020,4,30,111.1863378,179.8078906,33.47287474,,,,,,,,,
2020,5,1,111.1983675,179.8062732,33.47164633,,,,,,,,,
2020,5,2,111.2103973,179.8046558,33.47041791,,,,,,,,,
2020,5,3,111.222427,179.8030385,33.4691895,,,,,,,,,
2020,5,4,111.2344568,179.8014211,33.46796109,,,,,,,,,
2020,5,5,111.2464865,179.7998037,33.46673268,,,,,,,,,
2020,5,6,111.2585163,179.7981864,33.46550426,,,,,,,,,
2020,5,7,111.2705461,179.796569,33.46427585,,,,,,,,,
2020,5,8,111.2825758,179.7949517,33.46304744,,,,,,,,,
2020,5,9,111.2946056,179.7933343,33.46181903,,,,,,,,,
2020,5,10,111.3066353,179.7917169,33.46059061,,,,,,,,,
2020,5,11,111.3186651,179.7900996,33.4593622,,,,,,,,,
2020,5,12,111.3306948,179.7884822,33.45813379,,,,,,,,,
2020,5,13,111.3427246,179.7868648,33.45690538,,,,,,,,,
2020,5,14,111.3547543,179.7852475,33.45567696,,,,,,,,,
2020,5,15,111.3667841,179.7836301,33.45444855,,,,,,,,,
2020,5,16,111.3788138,179.7820128,33.45322014,,,,,,,,,
2020,5,17,111.3908436,179.7803954,33.45199173,,,,,,,,,
2020,5,18,111.4028733,179.778778,33.45076331,,,,,,,,,
2020,5,19,111.4149031,179.7771607,33.4495349,,,,,,,,,
2020,5,20,111.4269328,179.7755433,33.44830649,,,,,,,,,
2020,5,21,111.4389626,179.773926,33.44707808,,,,,,,,,
2020,5,22,111.4509924,179.7723086,33.44584967,,,,,,,,,
2020,5,23,111.4630221,179.7706912,33.44462125,,,,,,,,,
2020,5,24,111.4750519,179.7690739,33.44339284,,,,,,,,,
2020,5,25,111.4870816,179.7674565,33.44216443,,,,,,,,,
2020,5,26,111.4991114,179.7658391,33.44093602,,,,,,,,,
2020,5,27,111.5111411,179.7642218,33.4397076,,,,,,,,,
2020,5,28,111.5231709,179.7626044,33.43847919,,,,,,,,,
2020,5,29,111.5352006,179.7609871,33.43725078,,,,,,,,,
2020,5,30,111.5472304,179.7593697,33.43602237,,,,,,,,,
2020,5,31,111.5592601,179.7577523,33.43479395,,,,,,,,,
2020,6,1,111.5712899,179.756135,33.43356554,,,,,,,,,
2020,6,2,111.5833196,179.7545176,33.43233713,,,,,,,,,
2020,6,3,111.5953494,179.7529003,33.43110872,,,,,,,,,
2020,6,4,111.6073791,179.7512829,33.4298803,,,,,,,,,
2020,6,5,111.6194089,179.7496655,33.42865189,,,,,,,,,
2020,6,6,111.6314387,179.7480482,33.42742348,,,,,,,,,
2020,6,7,111.6434684,179.7464308,33.42619507,,,,,,,,,
2020,6,8,111.6554982,179.7448134,33.42496665,,,,,,,,,
2020,6,9,111.6675279,179.7431961,33.42373824,,,,,,,,,
2020,6,10,111.6795577,179.7415787,33.42250983,,,,,,,,,
2020,6,11,111.6915874,179.7399614,33.42128142,,,,,,,,,
2020,6,12,111.7036172,179.738344,33.420053,,,,,,,,,
2020,6,13,111.7156469,179.7367266,33.41882459,,,,,,,,,
2020,6,14,111.7276767,179.7351093,33.41759618,,,,,,,,,
2020,6,15,111.7397064,179.7334919,33.41636777,,,,,,,,,
2020,6,16,111.7517362,179.7318745,33.41513935,,,,,,,,,
2020,6,17,111.7637659,179.7302572,33.41391094,,,,,,,,,
2020,6,18,111.7757957,179.7286398,33.41268253,,,,,,,,,
2020,6,19,111.7878254,179.7270225,33.41145412,,,,,,,,,
2020,6,20,111.7998552,179.7254051,33.4102257,,,,,,,,,
2020,6,21,111.811885,179.7237877,33.40899729,,,,,,,,,
2020,6,22,111.8239147,179.7221704,33.40776888,,,,,,,,,
2020,6,23,111.8359445,179.720553,33.40654047,,,,,,,,,
2020,6,24,111.8479742,179.7189357,33.40531205,,,,,,,,,
2020,6,25,111.860004,179.7173183,33.40408364,,,,,,,,,
2020,6,26,111.8720337,179.7157009,33.40285523,,,,,,,,,
2020,6,27,111.8840635,179.7140836,33.40162682,,,,,,,,,
2020,6,28,111.8960932,179.7124662,33.4003984,,,,,,,,,
2020,6,29,111.908123,179.7108488,33.39916999,,,,,,,,,
2020,6,30,111.9201527,179.7092315,33.39794158,,,,,,,,,
2020,7,1,111.9321825,179.7076141,33.39671317,,,,,,,,,
2020,7,2,111.9442122,179.7059968,33.39548475,,,,,,,,,
2020,7,3,111.956242,179.7043794,33.39425634,,,,,,,,,
2020,7,4,111.9682718,179.702762,33.39302793,,,,,,,,,
2020,7,5,111.9803015,179.7011447,33.39179952,,,,,,,,,
2020,7,6,111.9923313,179.6995273,33.39057111,,,,,,,,,
2020,7,7,112.004361,179.69791,33.38934269,,,,,,,,,
2020,7,8,112.0163908,179.6962926,33.38811428,,,,,,,,,
2020,7,9,112.0284205,179.6946752,33.38688587,,,,,,,,,
2020,7,10,112.0404503,179.6930579,33.38565746,,,,,,,,,
2020,7,11,112.05248,179.6914405,33.38442904,,,,,,,,,
2020,7,12,112.0645098,179.6898231,33.38320063,,,,,,,,,
2020,7,13,112.0765395,179.6882058,33.38197222,,,,,,,,,
2020,7,14,112.0885693,179.6865884,33.38074381,,,,,,,,,
2020,7,15,112.100599,179.6849711,33.37951539,,,,,,,,,
2020,7,16,112.1126288,179.6833537,33.37828698,,,,,,,,,
2020,7,17,112.1246585,179.6817363,33.37705857,,,,,,,,,
2020,7,18,112.1366883,179.680119,33.37583016,,,,,,,,,
2020,7,19,112.1487181,179.6785016,33.37460174,,,,,,,,,
2020,7,20,112.1607478,179.6768842,33.37337333,,,,,,,,,
2020,7,21,112.1727776,179.6752669,33.37214492,,,,,,,,,
2020,7,22,112.1848073,179.6736495,33.37091651,,,,,,,,,
2020,7,23,112.1968371,179.6720322,33.36968809,,,,,,,,,
2020,7,24,112.2088668,179.6704148,33.36845968,,,,,,,,,
2020,7,25,112.2208966,179.6687974,33.36723127,,,,,,,,,
2020,7,26,112.2329263,179.6671801,33.36600286,,,,,,,,,
2020,7,27,112.2449561,179.6655627,33.36477444,,,,,,,,,
2020,7,28,112.2569858,179.6639454,33.36354603,,,,,,,,,
2020,7,29,112.2690156,179.662328,33.36231762,,,,,,,,,
2020,7,30,112.2810453,179.6607106,33.36108921,,,,,,,,,
2020,7,31,112.2930751,179.6590933,33.35986079,,,,,,,,,
2020,8,1,112.3051048,179.6574759,33.35863238,,,,,,,,,
2020,8,2,112.3171346,179.6558585,33.35740397,,,,,,,,,
2020,8,3,112.3291644,179.6542412,33.35617556,,,,,,,,,
2020,8,4,112.3411941,179.6526238,33.35494714,,,,,,,,,
2020,8,5,112.3532239,179.6510065,33.35371873,,,,,,,,,
2020,8,6,112.3652536,179.6493891,33.35249032,,,,,,,,,
2020,8,7,112.3772834,179.6477717,33.35126191,,,,,,,,,
2020,8,8,112.3893131,179.6461544,33.35003349,,,,,,,,,
2020,8,9,112.4013429,179.644537,33.34880508,,,,,,,,,
2020,8,10,112.4133726,179.6429197,33.34757667,,,,,,,,,
2020,8,11,112.4254024,179.6413023,33.34634826,,,,,,,,,
2020,8,12,112.4374321,179.6396849,33.34511984,,,,,,,,,
2020,8,13,112.4494619,179.6380676,33.34389143,,,,,,,,,
2020,8,14,112.4614916,179.6364502,33.34266302,,,,,,,,,
2020,8,15,112.4735214,179.6348328,33.34143461,,,,,,,,,
2020,8,16,112.4855511,179.6332155,33.34020619,,,,,,,,,
2020,8,17,112.4975809,179.6315981,33.33897778,,,,,,,,,
2020,8,18,112.5096107,179.6299808,33.33774937,,,,,,,,,
2020,8,19,112.5216404,179.6283634,33.33652096,,,,,,,,,
2020,8,20,112.5336702,179.626746,33.33529255,,,,,,,,,
2020,8,21,112.5456999,179.6251287,33.33406413,,,,,,,,,
2020,8,22,112.5577297,179.6235113,33.33283572,,,,,,,,,
2020,8,23,112.5697594,179.6218939,33.33160731,,,,,,,,,
2020,8,24,112.5817892,179.6202766,33.3303789,,,,,,,,,
2020,8,25,112.5938189,179.6186592,33.32915048,,,,,,,,,
2020,8,26,112.6058487,179.6170419,33.32792207,,,,,,,,,
2020,8,27,112.6178784,179.6154245,33.32669366,,,,,,,,,
2020,8,28,112.6299082,179.6138071,33.32546525,,,,,,,,,
2020,8,29,112.6419379,179.6121898,33.32423683,,,,,,,,,
2020,8,30,112.6539677,179.6105724,33.32300842,,,,,,,,,
2020,8,31,112.6659975,179.6089551,33.32178001,,,,,,,,,
2020,9,1,112.6780272,179.6073377,33.3205516,,,,,,,,,
2020,9,2,112.690057,179.6057203,33.31932318,,,,,,,,,
2020,9,3,112.7020867,179.604103,33.31809477,,,,,,,,,
2020,9,4,112.7141165,179.6024856,33.31686636,,,,,,,,,
2020,9,5,112.7261462,179.6008682,33.31563795,,,,,,,,,
2020,9,6,112.738176,179.5992509,33.31440953,,,,,,,,,
2020,9,7,112.7502057,179.5976335,33.31318112,,,,,,,,,
2020,9,8,112.7622355,179.5960162,33.31195271,,,,,,,,,
2020,9,9,112.7742652,179.5943988,33.3107243,,,,,,,,,
2020,9,10,112.786295,179.5927814,33.30949588,,,,,,,,,
2020,9,11,112.7983247,179.5911641,33.30826747,,,,,,,,,
2020,9,12,112.8103545,179.5895467,33.30703906,,,,,,,,,
2020,9,13,112.8223842,179.5879293,33.30581065,,,,,,,,,
2020,9,14,112.834414,179.586312,33.30458223,,,,,,,,,
2020,9,15,112.8464438,179.5846946,33.30335382,,,,,,,,,
2020,9,16,112.8584735,179.5830773,33.30212541,,,,,,,,,
2020,9,17,112.8705033,179.5814599,33.300897,,,,,,,,,
2020,9,18,112.882533,179.5798425,33.29966858,,,,,,,,,
2020,9,19,112.8945628,179.5782252,33.29844017,,,,,,,,,
2020,9,20,112.9065925,179.5766078,33.29721176,,,,,,,,,
2020,9,21,112.9186223,179.5749905,33.29598335,,,,,,,,,
2020,9,22,112.930652,179.5733731,33.29475493,,,,,,,,,
2020,9,23,112.9426818,179.5717557,33.29352652,,,,,,,,,
2020,9,24,112.9547115,179.5701384,33.29229811,,,,,,,,,
2020,9,25,112.9667413,179.568521,33.2910697,,,,,,,,,
2020,9,26,112.978771,179.5669036,33.28984128,,,,,,,,,
2020,9,27,112.9908008,179.5652863,33.28861287,,,,,,,,,
2020,9,28,113.0028305,179.5636689,33.28738446,,,,,,,,,
2020,9,29,113.0148603,179.5620516,33.28615605,,,,,,,,,
2020,9,30,113.0268901,179.5604342,33.28492764,,,,,,,,,
2020,10,1,113.0389198,179.5588168,33.28369922,,,,,,,,,
2020,10,2,113.0509496,179.5571995,33.28247081,,,,,,,,,
2020,10,3,113.0629793,179.5555821,33.2812424,,,,,,,,,
2020,10,4,113.0750091,179.5539648,33.28001399,,,,,,,,,
2020,10,5,113.0870388,179.5523474,33.27878557,,,,,,,,,
2020,10,6,113.0990686,179.55073,33.27755716,,,,,,,,,
2020,10,7,113.1110983,179.5491127,33.27632875,,,,,,,,,
2020,10,8,113.1231281,179.5474953,33.27510034,,,,,,,,,
2020,10,9,113.1351578,179.5458779,33.27387192,,,,,,,,,
2020,10,10,113.1471876,179.5442606,33.27264351,,,,,,,,,
2020,10,11,113.1592173,179.5426432,33.2714151,,,,,,,,,
2020,10,12,113.1712471,179.5410259,33.27018669,,,,,,,,,
2020,10,13,113.1832768,179.5394085,33.26895827,,,,,,,,,
2020,10,14,113.1953066,179.5377911,33.26772986,,,,,,,,,
2020,10,15,113.2073364,179.5361738,33.26650145,,,,,,,,,
2020,10,16,113.2193661,179.5345564,33.26527304,,,,,,,,,
2020,10,17,113.2313959,179.532939,33.26404462,,,,,,,,,
2020,10,18,113.2434256,179.5313217,33.26281621,,,,,,,,,
2020,10,19,113.2554554,179.5297043,33.2615878,,,,,,,,,
2020,10,20,113.2674851,179.528087,33.26035939,,,,,,,,,
2020,10,21,113.2795149,179.5264696,33.25913097,,,,,,,,,
2020,10,22,113.2915446,179.5248522,33.25790256,,,,,,,,,
2020,10,23,113.3035744,179.5232349,33.25667415,,,,,,,,,
2020,10,24,113.3156041,179.5216175,33.25544574,,,,,,,,,
2020,10,25,113.3276339,179.5200002,33.25421732,,,,,,,,,
2020,10,26,113.3396636,179.5183828,33.25298891,,,,,,,,,
2020,10,27,113.3516934,179.5167654,33.2517605,,,,,,,,,
2020,10,28,113.3637232,179.5151481,33.25053209,,,,,,,,,
2020,10,29,113.3757529,179.5135307,33.24930367,,,,,,,,,
2020,10,30,113.3877827,179.5119133,33.24807526,,,,,,,,,
2020,10,31,113.3998124,179.510296,33.24684685,,,,,,,,,
2020,11,1,113.4118422,179.5086786,33.24561844,,,,,,,,,
2020,11,2,113.4238719,179.5070613,33.24439002,,,,,,,,,
2020,11,3,113.4359017,179.5054439,33.24316161,,,,,,,,,
2020,11,4,113.4479314,179.5038265,33.2419332,,,,,,,,,
2020,11,5,113.4599612,179.5022092,33.24070479,,,,,,,,,
2020,11,6,113.4719909,179.5005918,33.23947637,,,,,,,,,
2020,11,7,113.4840207,179.4989745,33.23824796,,,,,,,,,
2020,11,8,113.4960504,179.4973571,33.23701955,,,,,,,,,
2020,11,9,113.5080802,179.4957397,33.23579114,,,,,,,,,
2020,11,10,113.5201099,179.4941224,33.23456272,,,,,,,,,
2020,11,11,113.5321397,179.492505,33.23333431,,,,,,,,,
2020,11,12,113.5441695,179.4908876,33.2321059,,,,,,,,,
2020,11,13,113.5561992,179.4892703,33.23087749,,,,,,,,,
2020,11,14,113.568229,179.4876529,33.22964908,,,,,,,,,
2020,11,15,113.5802587,179.4860356,33.22842066,,,,,,,,,
2020,11,16,113.5922885,179.4844182,33.22719225,,,,,,,,,
2020,11,17,113.6043182,179.4828008,33.22596384,,,,,,,,,
2020,11,18,113.616348,179.4811835,33.22473543,,,,,,,,,
2020,11,19,113.6283777,179.4795661,33.22350701,,,,,,,,,
2020,11,20,113.6404075,179.4779487,33.2222786,,,,,,,,,
2020,11,21,113.6524372,179.4763314,33.22105019,,,,,,,,,
2020,11,22,113.664467,179.474714,33.21982178,,,,,,,,,
2020,11,23,113.6764967,179.4730967,33.21859336,,,,,,,,,
2020,11,24,113.6885265,179.4714793,33.21736495,,,,,,,,,
2020,11,25,113.7005562,179.4698619,33.21613654,,,,,,,,,
2020,11,26,113.712586,179.4682446,33.21490813,,,,,,,,,
2020,11,27,113.7246158,179.4666272,33.21367971,,,,,,,,,
2020,11,28,113.7366455,179.4650099,33.2124513,,,,,,,,,
2020,11,29,113.7486753,179.4633925,33.21122289,,,,,,,,,
2020,11,30,113.760705,179.4617751,33.20999448,,,,,,,,,
2020,12,1,113.7727348,179.4601578,33.20876606,,,,,,,,,
2020,12,2,113.7847645,179.4585404,33.20753765,,,,,,,,,
2020,12,3,113.7967943,179.456923,33.20630924,,,,,,,,,
2020,12,4,113.808824,179.4553057,33.20508083,,,,,,,,,
2020,12,5,113.8208538,179.4536883,33.20385241,,,,,,,,,
2020,12,6,113.8328835,179.452071,33.202624,,,,,,,,,
2020,12,7,113.8449133,179.4504536,33.20139559,,,,,,,,,
2020,12,8,113.856943,179.4488362,33.20016718,,,,,,,,,
2020,12,9,113.8689728,179.4472189,33.19893876,,,,,,,,,
2020,12,10,113.8810025,179.4456015,33.19771035,,,,,,,,,
2020,12,11,113.8930323,179.4439842,33.19648194,,,,,,,,,
2020,12,12,113.9050621,179.4423668,33.19525353,,,,,,,,,
2020,12,13,113.9170918,179.4407494,33.19402511,,,,,,,,,
2020,12,14,113.9291216,179.4391321,33.1927967,,,,,,,,,
2020,12,15,113.9411513,179.4375147,33.19156829,,,,,,,,,
2020,12,16,113.9531811,179.4358973,33.19033988,,,,,,,,,
2020,12,17,113.9652108,179.43428,33.18911146,,,,,,,,,
2020,12,18,113.9772406,179.4326626,33.18788305,,,,,,,,,
2020,12,19,113.9892703,179.4310453,33.18665464,,,,,,,,,
2020,12,20,114.0013001,179.4294279,33.18542623,,,,,,,,,
2020,12,21,114.0133298,179.4278105,33.18419781,,,,,,,,,
2020,12,22,114.0253596,179.4261932,33.1829694,,,,,,,,,
2020,12,23,114.0373893,179.4245758,33.18174099,,,,,,,,,
2020,12,24,114.0494191,179.4229584,33.18051258,,,,,,,,,
2020,12,25,114.0614489,179.4213411,33.17928416,,,,,,,,,
2020,12,26,114.0734786,179.4197237,33.17805575,,,,,,,,,
2020,12,27,114.0855084,179.4181064,33.17682734,,,,,,,,,
2020,12,28,114.0975381,179.416489,33.17559893,,,,,,,,,
